[0.029s] Invoking command in '/home/robotflow/dual_flexiv/build/flexiv_hardware': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/robotflow/dual_flexiv/build/flexiv_hardware -- -j8 -l8
[0.245s] [35m[1mScanning dependencies of target flexiv_hardware[0m
[0.245s] [ 50%] [32mBuilding CXX object CMakeFiles/flexiv_hardware.dir/src/flexiv_hardware_interface.cpp.o[0m
[1.689s] [01m[K/home/robotflow/dual_flexiv/src/flexiv_ros2/flexiv_hardware/src/flexiv_hardware_interface.cpp:[m[K In member function ‘[01m[Kvirtual hardware_interface::return_type flexiv_hardware::FlexivHardwareInterface::perform_command_mode_switch(const std::vector<std::__cxx11::basic_string<char> >&, const std::vector<std::__cxx11::basic_string<char> >&)[m[K’:
[1.689s] [01m[K/home/robotflow/dual_flexiv/src/flexiv_ros2/flexiv_hardware/src/flexiv_hardware_interface.cpp:395:37:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kstart_interfaces[m[K’ [[01;35m[K-Wunused-parameter[m[K]
[1.690s]   395 |     [01;35m[Kconst std::vector<std::string>& start_interfaces[m[K,
[1.690s]       |     [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~[m[K
[1.690s] [01m[K/home/robotflow/dual_flexiv/src/flexiv_ros2/flexiv_hardware/src/flexiv_hardware_interface.cpp:396:37:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kstop_interfaces[m[K’ [[01;35m[K-Wunused-parameter[m[K]
[1.690s]   396 |     [01;35m[Kconst std::vector<std::string>& stop_interfaces[m[K)
[1.690s]       |     [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~[m[K
[3.783s] [100%] [32m[1mLinking CXX shared library libflexiv_hardware.so[0m
[4.026s] [100%] Built target flexiv_hardware
[4.072s] Invoked command in '/home/robotflow/dual_flexiv/build/flexiv_hardware' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/robotflow/dual_flexiv/build/flexiv_hardware -- -j8 -l8
[4.118s] Invoking command in '/home/robotflow/dual_flexiv/build/flexiv_hardware': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/robotflow/dual_flexiv/build/flexiv_hardware
[4.136s] -- Install configuration: ""
[4.136s] -- Execute custom install script
[4.136s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_hardware/share/flexiv_hardware//flexiv_hardware_interface_plugin.xml
[4.148s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_hardware/lib/libflexiv_hardware.so
[4.161s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_hardware/include/flexiv_hardware/flexiv_hardware_interface.hpp
[4.174s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_hardware/include/flexiv_hardware/visibility_control.h
[4.187s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_hardware/share/flexiv_hardware/environment/library_path.sh
[4.200s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_hardware/share/flexiv_hardware/environment/library_path.dsv
[4.214s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_hardware/share/ament_index/resource_index/package_run_dependencies/flexiv_hardware
[4.229s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_hardware/share/ament_index/resource_index/parent_prefix_path/flexiv_hardware
[4.245s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_hardware/share/flexiv_hardware/environment/ament_prefix_path.sh
[4.258s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_hardware/share/flexiv_hardware/environment/ament_prefix_path.dsv
[4.272s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_hardware/share/flexiv_hardware/environment/path.sh
[4.285s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_hardware/share/flexiv_hardware/environment/path.dsv
[4.298s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_hardware/share/flexiv_hardware/local_setup.bash
[4.310s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_hardware/share/flexiv_hardware/local_setup.sh
[4.323s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_hardware/share/flexiv_hardware/local_setup.zsh
[4.337s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_hardware/share/flexiv_hardware/local_setup.dsv
[4.350s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_hardware/share/flexiv_hardware/package.dsv
[4.362s] -- Symlinking: /home/robotflow/dual_flexiv/install/flexiv_hardware/share/ament_index/resource_index/packages/flexiv_hardware
